偽関節,1285,1285,5000,名詞,固有名詞,*,*,*,*,偽関節,ギカンセツ,ギカンセツ
変形癒合,1285,1285,5000,名詞,固有名詞,*,*,*,*,変形癒合,ヘンケイユゴウ,ヘンケイユゴウ
外傷後関節症,1285,1285,5000,名詞,固有名詞,*,*,*,*,外傷後関節症,ガイショウゴカンセツショウ,ガイショウゴカンセツショウ
熱傷後拘縮,1285,1285,5000,名詞,固有名詞,*,*,*,*,熱傷後拘縮,ネッショウゴコウシュク,ネッショウゴコウシュク
瘢痕拘縮,1285,1285,5000,名詞,固有名詞,*,*,*,*,瘢痕拘縮,ハンコンコウシュク,ハンコンコウシュク
複合性局所疼痛症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,複合性局所疼痛症候群,フクゴウセイキョクショトウツウショウコウグン,フクゴウセイキョクショトウツウショウコウグン
神経病性関節症,1285,1285,5000,名詞,固有名詞,*,*,*,*,神経病性関節症,シンケイビョウセイカンセツショウ,シンケイビョウセイカンセツショウ
シャルコー関節,1285,1285,5000,名詞,固有名詞,*,*,*,*,シャルコー関節,シャルコーカンセツ,シャルコーカンセツ
マレット変形,1285,1285,5000,名詞,固有名詞,*,*,*,*,マレット変形,マレットヘンケイ,マレットヘンケイ
ボタン穴変形,1285,1285,5000,名詞,固有名詞,*,*,*,*,ボタン穴変形,ボタンアナヘンケイ,ボタンアナヘンケイ
スワンネック変形,1285,1285,5000,名詞,固有名詞,*,*,*,*,スワンネック変形,スワンネックヘンケイ,スワンネックヘンケイ
幻肢痛,1285,1285,5000,名詞,固有名詞,*,*,*,*,幻肢痛,ゲンシツウ,ゲンシツウ
断端痛,1285,1285,5000,名詞,固有名詞,*,*,*,*,断端痛,ダンタンツウ,ダンタンツウ
深部静脈血栓症,1285,1285,5000,名詞,固有名詞,*,*,*,*,深部静脈血栓症,シンブジョウミャクケッセンショウ,シンブジョウミャクケッセンショウ
肺血栓塞栓症,1285,1285,5000,名詞,固有名詞,*,*,*,*,肺血栓塞栓症,ハイケッセンソクセンショウ,ハイケッセンソクセンショウ
静脈血栓塞栓症,1285,1285,5000,名詞,固有名詞,*,*,*,*,静脈血栓塞栓症,ジョウミャクケッセンソクセンショウ,ジョウミャクケッセンソクセンショウ
術後感染,1285,1285,5000,名詞,固有名詞,*,*,*,*,術後感染,ジュツゴカンセン,ジュツゴカンセン
手術部位感染,1285,1285,5000,名詞,固有名詞,*,*,*,*,手術部位感染,シュジュツブイカンセン,シュジュツブイカンセン
人工関節感染,1285,1285,5000,名詞,固有名詞,*,*,*,*,人工関節感染,ジンコウカンセツカンセン,ジンコウカンセツカンセン
術後せん妄,1285,1285,5000,名詞,固有名詞,*,*,*,*,術後せん妄,ジュツゴセンモウ,ジュツゴセンモウ
誤嚥性肺炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,誤嚥性肺炎,ゴエンセイハイエン,ゴエンセイハイエン
脳血管障害,1285,1285,5000,名詞,固有名詞,*,*,*,*,脳血管障害,ノウケッカンショウガイ,ノウケッカンショウガイ
脳出血,1285,1285,5000,名詞,固有名詞,*,*,*,*,脳出血,ノウシュッケツ,ノウシュッケツ
外傷性脳損傷,1285,1285,5000,名詞,固有名詞,*,*,*,*,外傷性脳損傷,ガイショウセイノウソンショウ,ガイショウセイノウソンショウ
糖尿病性足病変,1285,1285,5000,名詞,固有名詞,*,*,*,*,糖尿病性足病変,トウニョウビョウセイソクビョウヘン,トウニョウビョウセイソクビョウヘン
糖尿病性神経障害,1285,1285,5000,名詞,固有名詞,*,*,*,*,糖尿病性神経障害,トウニョウビョウセイシンケイショウガイ,トウニョウビョウセイシンケイショウガイ
閉塞性動脈硬化症,1285,1285,5000,名詞,固有名詞,*,*,*,*,閉塞性動脈硬化症,ヘイソクセイドウミャクコウカショウ,ヘイソクセイドウミャクコウカショウ
心不全,1285,1285,5000,名詞,固有名詞,*,*,*,*,心不全,シンフゼン,シンフゼン
心筋梗塞,1285,1285,5000,名詞,固有名詞,*,*,*,*,心筋梗塞,シンキンコウソク,シンキンコウソク
腎不全,1285,1285,5000,名詞,固有名詞,*,*,*,*,腎不全,ジンフゼン,ジンフゼン
低栄養,1285,1285,5000,名詞,固有名詞,*,*,*,*,低栄養,テイエイヨウ,テイエイヨウ
リンパ浮腫,1285,1285,5000,名詞,固有名詞,*,*,*,*,リンパ浮腫,リンパフシュ,リンパフシュ
慢性閉塞性肺疾患,1285,1285,5000,名詞,固有名詞,*,*,*,*,慢性閉塞性肺疾患,マンセイヘイソクセイハイシッカン,マンセイヘイソクセイハイシッカン
間質性肺炎,1285,1285,5000,名詞,固有名詞,*,*,*,*,間質性肺炎,カンシツセイハイエン,カンシツセイハイエン
呼吸不全,1285,1285,5000,名詞,固有名詞,*,*,*,*,呼吸不全,コキュウフゼン,コキュウフゼン
貧血,1285,1285,5000,名詞,固有名詞,*,*,*,*,貧血,ヒンケツ,ヒンケツ
不整脈,1285,1285,5000,名詞,固有名詞,*,*,*,*,不整脈,フセイミャク,フセイミャク
末梢動脈疾患,1285,1285,5000,名詞,固有名詞,*,*,*,*,末梢動脈疾患,マッショウドウミャクシッカン,マッショウドウミャクシッカン
皮膚脆弱性,1285,1285,5000,名詞,固有名詞,*,*,*,*,皮膚脆弱性,ヒフゼイジャクセイ,ヒフゼイジャクセイ
起立性低血圧,1285,1285,5000,名詞,固有名詞,*,*,*,*,起立性低血圧,キリツセイテイケツアツ,キリツセイテイケツアツ
視力障害,1285,1285,5000,名詞,固有名詞,*,*,*,*,視力障害,シリョクショウガイ,シリョクショウガイ
うつ病,1285,1285,5000,名詞,固有名詞,*,*,*,*,うつ病,ウツビョウ,ウツビョウ
不安障害,1285,1285,5000,名詞,固有名詞,*,*,*,*,不安障害,フアンショウガイ,フアンショウガイ
睡眠障害,1285,1285,5000,名詞,固有名詞,*,*,*,*,睡眠障害,スイミンショウガイ,スイミンショウガイ
インプラント周囲骨折,1285,1285,5000,名詞,固有名詞,*,*,*,*,インプラント周囲骨折,インプラントシュウイコッセツ,インプラントシュウイコッセツ
術後神経麻痺,1285,1285,5000,名詞,固有名詞,*,*,*,*,術後神経麻痺,ジュツゴシンケイマヒ,ジュツゴシンケイマヒ
異所性骨化,1285,1285,5000,名詞,固有名詞,*,*,*,*,異所性骨化,イショセイコッカ,イショセイコッカ
関節強直,1285,1285,5000,名詞,固有名詞,*,*,*,*,関節強直,カンセツキョウチョク,カンセツキョウチョク
下肢長不等,1285,1285,5000,名詞,固有名詞,*,*,*,*,下肢長不等,カシチョウフトウ,カシチョウフトウ
アライメント不良,1285,1285,5000,名詞,固有名詞,*,*,*,*,アライメント不良,アライメントフリョウ,アライメントフリョウ
脱水,1285,1285,5000,名詞,固有名詞,*,*,*,*,脱水,ダッスイ,ダッスイ
尿路感染症,1285,1285,5000,名詞,固有名詞,*,*,*,*,尿路感染症,ニョウロカンセンショウ,ニョウロカンセンショウ
便秘,1285,1285,5000,名詞,固有名詞,*,*,*,*,便秘,ベンピ,ベンピ
認知機能低下,1285,1285,5000,名詞,固有名詞,*,*,*,*,認知機能低下,ニンチキノウテイカ,ニンチキノウテイカ
嚥下障害,1285,1285,5000,名詞,固有名詞,*,*,*,*,嚥下障害,エンゲショウガイ,エンゲショウガイ
電解質異常,1285,1285,5000,名詞,固有名詞,*,*,*,*,電解質異常,デンカイシツイジョウ,デンカイシツイジョウ
甲状腺機能低下症,1285,1285,5000,名詞,固有名詞,*,*,*,*,甲状腺機能低下症,コウジョウセンキノウテイカショウ,コウジョウセンキノウテイカショウ
大動脈弁狭窄症,1285,1285,5000,名詞,固有名詞,*,*,*,*,大動脈弁狭窄症,ダイドウミャクベンキョウサクショウ,ダイドウミャクベンキョウサクショウ
帯状疱疹,1285,1285,5000,名詞,固有名詞,*,*,*,*,帯状疱疹,タイジョウホウシン,タイジョウホウシン
帯状疱疹後神経痛,1285,1285,5000,名詞,固有名詞,*,*,*,*,帯状疱疹後神経痛,タイジョウホウシンゴシンケイツウ,タイジョウホウシンゴシンケイツウ
睡眠時無呼吸症候群,1285,1285,5000,名詞,固有名詞,*,*,*,*,睡眠時無呼吸症候群,スイミンジムコキュウショウコウグン,スイミンジムコキュウショウコウグン
ポリファーマシー,1285,1285,5000,名詞,固有名詞,*,*,*,*,ポリファーマシー,ポリファーマシー,ポリファーマシー
薬剤性パーキンソニズム,1285,1285,5000,名詞,固有名詞,*,*,*,*,薬剤性パーキンソニズム,ヤクザイセイパーキンソニズム,ヤクザイセイパーキンソニズム
排尿障害,1285,1285,5000,名詞,固有名詞,*,*,*,*,排尿障害,ハイニョウショウガイ,ハイニョウショウガイ
尿失禁,1285,1285,5000,名詞,固有名詞,*,*,*,*,尿失禁,ニョウシッキン,ニョウシッキン
頻尿,1285,1285,5000,名詞,固有名詞,*,*,*,*,頻尿,ヒンニョウ,ヒンニョウ
神経因性膀胱,1285,1285,5000,名詞,固有名詞,*,*,*,*,神経因性膀胱,シンケイインセイボウコウ,シンケイインセイボウコウ
悪性腫瘍,1285,1285,5000,名詞,固有名詞,*,*,*,*,悪性腫瘍,アクセイシュヨウ,アクセイシュヨウ
低アルブミン血症,1285,1285,5000,名詞,固有名詞,*,*,*,*,低アルブミン血症,テイアルブミンケッショウ,テイアルブミンケッショウ
